IN00075431,23,01,45846,10000,1,2008-10-30 12:00:09.880,2008-10-30 12:00:09.880,4500,调拨入库 ,14500,10000,149,149,HZ4C1,HZ4C1TA 编带,RENESAS,DO-35,
IN00075431,23,01,45941,15000,1,2008-10-30 12:00:09.880,2008-10-30 12:00:09.880,-5500,调拨入库 ,9500,9500,149,149,HZ3B3,HZ3B3TA  编带,RENESAS,DO-35,
IN00075431,23,01,45943,14900,1,2008-10-30 12:00:09.880,2008-10-30 12:00:09.880,4952,调拨入库 ,19852,14900,149,149,HZ3C2,HZ3C2TA  编带,RENESAS,DO-35,
IN00075431,23,01,45966,11950,1,2008-10-30 12:00:09.880,2008-10-30 12:00:09.880,-10,调拨入库 ,11940,11940,149,149,HZ9A1,HZ9A1TA  编带,RENESAS,DO-35,
IN00075431,23,01,45974,19490,1,2008-10-30 12:00:09.880,2008-10-30 12:00:09.880,-19050,调拨入库 ,440,440,149,149,HZ4A2,HZ4A2TA  编带,RENESAS,DO-35,
IN00075436,23,01,45849,4300,1,2008-10-30 12:53:22.303,2008-10-30 12:53:22.303,-5,调拨入库 ,4295,4295,149,149,HZ5A3,HZ5A3TA  编带,RENESAS,DO-35,
IN00075436,23,01,45905,15000,1,2008-10-30 12:53:22.303,2008-10-30 12:53:22.303,-5420,调拨入库 ,9580,9580,149,149,HZ16-2,HZ16-2TA  编带,RENESAS,DO-35,
IN00075436,23,01,45921,9500,1,2008-10-30 12:53:22.303,2008-10-30 12:53:22.303,-5500,调拨入库 ,4000,4000,149,149,HZ27-3,HZ27-3TA  编带,RENESAS,DO-35,
IN00075436,23,01,45923,7800,1,2008-10-30 12:53:22.303,2008-10-30 12:53:22.303,5000,调拨入库 ,12800,7800,149,149,HZ2B2,HZ2B2TA  编带,RENESAS,DO-35,
IN00075436,23,01,45926,5500,1,2008-10-30 12:53:22.303,2008-10-30 12:53:22.303,4975,调拨入库 ,10475,5500,149,149,HZ2C2,HZ2C2TA  编带,RENESAS,DO-35,
IN00075436,23,01,45927,15000,1,2008-10-30 12:53:22.303,2008-10-30 12:53:22.303,-6000,调拨入库 ,9000,9000,149,149,HZ2C3,HZ2C3TA  编带,RENESAS,DO-35,
IN00075436,23,01,45950,14678,1,2008-10-30 12:53:22.303,2008-10-30 12:53:22.303,52,调拨入库 ,14730,14678,149,149,HZ5B2,HZ5B2TA  编带,RENESAS,DO-35,
IN00075436,23,01,45951,7673,1,2008-10-30 12:53:22.303,2008-10-30 12:53:22.303,-3973,调拨入库 ,3700,3700,149,149,HZ5B3,HZ5B3TA  编带,RENESAS,DO-35,
IN00075436,23,01,45957,3950,1,2008-10-30 12:53:22.303,2008-10-30 12:53:22.303,-10,调拨入库 ,3940,3940,149,149,HZ6C1,HZ6C1TA  编带,RENESAS,DO-35,
IN00075437,23,01,45115,950,1,2008-10-30 13:10:30.710,2008-10-30 13:10:30.710,-200,调拨入库 ,750,750,149,149,HZ9A3,HZ9A3TA  编带,RENESAS,DO-35,
IN00075437,23,01,45119,8370,1,2008-10-30 13:10:30.710,2008-10-30 13:10:30.710,-520,调拨入库 ,7850,7850,149,149,HZ15-2,HZ15-2TA 编带,RENESAS,DO-35,
IN00075437,23,01,45848,4735,1,2008-10-30 13:10:30.710,2008-10-30 13:10:30.710,-500,调拨入库 ,4235,4235,149,149,HZ5A2,HZ5A2TA 编带,RENESAS,DO-35,
IN00075437,23,01,45898,14670,1,2008-10-30 13:10:30.710,2008-10-30 13:10:30.710,-10000,调拨入库 ,4670,4670,149,149,HZ12B3,HZ12B3TA  编带,RENESAS,DO-35,
IN00075437,23,01,45901,13800,1,2008-10-30 13:10:30.710,2008-10-30 13:10:30.710,-380,调拨入库 ,13420,13420,149,149,HZ12C3,HZ12C3TA  编带,RENESAS,DO-35,
IN00075437,23,01,45906,15000,1,2008-10-30 13:10:30.710,2008-10-30 13:10:30.710,-10000,调拨入库 ,5000,5000,149,149,HZ16-3,HZ16-3TA  编带,RENESAS,DO-35,
IN00075437,23,01,45910,12980,1,2008-10-30 13:10:30.710,2008-10-30 13:10:30.710,-200,调拨入库 ,12780,12780,149,149,HZ20-1,HZ20-1TA  编带,RENESAS,DO-35,
IN00075437,23,01,45932,8000,1,2008-10-30 13:10:30.710,2008-10-30 13:10:30.710,-4950,调拨入库 ,3050,3050,149,149,HZ33-2,HZ33-2TA  编带,RENESAS,DO-35,
IN00075437,23,01,45942,2780,1,2008-10-30 13:10:30.710,2008-10-30 13:10:30.710,-5,调拨入库 ,2775,2775,149,149,HZ3C1,HZ3C1TA  编带,RENESAS,DO-35,
IN00075437,23,01,45960,3900,1,2008-10-30 13:10:30.710,2008-10-30 13:10:30.710,-3100,调拨入库 ,800,800,149,149,HZ7A3,HZ7A3TA  编带,RENESAS,DO-35,
IN00075437,23,01,45961,14000,1,2008-10-30 13:10:30.710,2008-10-30 13:10:30.710,-200,调拨入库 ,13800,13800,149,149,HZ7B1,HZ7B1TA  编带,RENESAS,DO-35,
IN00075437,23,01,45968,3800,1,2008-10-30 13:10:30.710,2008-10-30 13:10:30.710,-550,调拨入库 ,3250,3250,149,149,HZ9B2,HZ9B2TA  编带,RENESAS,DO-35,
IN00075437,23,01,45970,2000,1,2008-10-30 13:10:30.710,2008-10-30 13:10:30.710,1500,调拨入库 ,3500,2000,149,149,HZ9C2,HZ9C2TA  编带,RENESAS,DO-35,
IN00075440,23,01,45907,13964,1,2008-10-30 13:47:00.270,2008-10-30 13:47:00.270,-100,调拨入库 ,13864,13864,149,149,HZ18-1,HZ18-1TA  编带,RENESAS,DO-35,
IN00075466,23,01,36006,10000,1,2008-10-31 10:29:27.270,2008-10-31 10:29:27.270,-500,调拨入库 ,19500,9500,148,148,HZ6C1,HZ6C1   ,RENESAS,DO-35,NULL
IN00075467,23,01,36407,670,1,2008-10-31 11:25:07.973,2008-10-31 11:25:07.973,7385,调拨入库 ,17055,670,148,148,1N5819,1N5819,FORTUNE,DO-41,NULL
IN00075467,23,01,36725,3500,1,2008-10-31 11:25:07.973,2008-10-31 11:25:07.973,27813,调拨入库 ,31313,3500,148,148,FR207,FR207,FORTUNE,DO-15,
IN00075467,23,01,37706,3000,1,2008-10-31 11:25:07.973,2008-10-31 11:25:07.973,27947,调拨入库 ,30947,3000,148,148,FR107,FR107AT (编带),FORTUNE,DO-41,
IN00075467,23,01,38228,22200,1,2008-10-31 11:25:07.973,2008-10-31 11:25:07.973,-20922,调拨入库 ,1278,1278,148,148,4148,TC1N4148 (散装),TCS,DO-35,
IN00075467,23,01,39448,600,1,2008-10-31 11:25:07.973,2008-10-31 11:25:07.973,-10,调拨入库 ,590,590,148,148,SR560,SR560,FORTUNE,DO-27,
IN00075467,23,01,39594,60000,1,2008-10-31 11:25:07.973,2008-10-31 11:25:07.973,-55000,调拨入库 ,75000,5000,148,148,4148,TC1N4148TB (编带),TCS,DO-35,
IN00075467,23,01,46706,21000,1,2008-10-31 11:25:07.973,2008-10-31 11:25:07.973,31400,调拨入库 ,52400,21000,148,148,1N5399,1N5399(编带),CH,DO-15,
IN00075639,23,01,42091,100000,1,2008-11-05 08:51:59.763,2008-11-05 08:51:59.763,-85100,调拨入库 ,19900,14900,143,143,DB3,DB3,CH,DO-41,
IN00075641,23,01,45110,20000,1,2008-11-05 08:53:57.920,2008-11-05 08:53:57.920,-8350,调拨入库 ,11650,11650,143,143,HZ4C3,HZ4C3TA  编带,RENESAS,DO-35,
IN00075672,23,01,45117,50000,1,2008-11-05 13:36:36.217,2008-11-05 13:36:36.217,-26950,调拨入库 ,23050,23050,143,143,HZ5A1,HZ5A1TA  编带,RENESAS,DO-35,
IN00075674,23,01,36006,10000,1,2008-11-05 13:36:44.810,2008-11-05 13:36:44.810,9500,调拨入库 ,19500,10000,143,143,HZ6C1,HZ6C1   ,RENESAS,DO-35,NULL
IN00075674,23,01,36070,3000,1,2008-11-05 13:36:44.810,2008-11-05 13:36:44.810,3000,调拨入库 ,6000,3000,143,143,HZ36-2 ,HZ36-2  ,RENESAS,DO-35,NULL
IN00075727,23,01,36403,150,1,2008-11-06 13:56:29.420,2008-11-06 13:56:29.420,293,调拨入库 ,443,150,142,142,FR107,FR107 （散装）,FORTUNE,DO-41,NULL
IN00075727,23,01,39394,11500,1,2008-11-06 13:56:29.420,2008-11-06 13:56:29.420,-1000,调拨入库 ,10500,10500,142,142,27V0 1/2W,FKW27V,FKW,DO-35,
IN00075727,23,01,42057,12000,1,2008-11-06 13:56:29.420,2008-11-06 13:56:29.420,-3000,调拨入库 ,9000,9000,142,142,BZX84-C8V2,BZX84-C8V2,NXP,SOT-23,
IN00075732,23,01,39611,26485,1,2008-11-06 14:06:55.123,2008-11-06 14:06:55.123,-14369,调拨入库 ,12116,12116,142,142,SR260,SR260,FORTUNE,DO-15,
IN00075754,23,01,35999,13500,1,2008-11-06 16:24:06.547,2008-11-06 16:24:06.547,-6000,调拨入库 ,7500,7500,142,142,HZ5C3 ,HZ5C3  ,RENESAS,DO-35,NULL
IN00076322,23,01,35995,10000,1,2008-11-24 09:09:24.657,2008-11-24 09:09:24.657,-1000,调拨入库 ,19500,9000,124,124,HZ5B2 ,HZ5B2  ,RENESAS,DO-35,NULL
IN00076322,23,01,36012,10000,1,2008-11-24 09:09:24.657,2008-11-24 09:09:24.657,-9000,调拨入库 ,1000,1000,124,124,HZ7B1 ,HZ7B1  ,RENESAS,DO-35,NULL
IN00076463,21,01,39663,1000,1,2008-11-27 13:28:54.000,2008-11-27 13:32:37.763,-989,调拨入库 ,11,11,121,121,1N4761 75V,1N4761A 75V,TCON,DO-41,
IN00076567,23,01,45113,20000,1,2008-12-01 14:21:14.763,2008-12-01 14:21:14.763,-2215,调拨入库 ,17785,17785,117,117,HZ6C2,HZ6C2TA  编带,RENESAS,DO-35,
IN00076599,21,01,37500,400000,1,2008-12-02 09:52:43.000,2008-12-02 09:53:42.060,-378687,调拨入库 ,21313,21313,116,116,4148,1N4148ST (编带),SEMTECH,DO-34,
IN00076776,23,01,36040,20000,1,2008-12-05 09:21:08.893,2008-12-05 09:21:08.893,-19500,调拨入库 ,500,500,113,113,HZ12C2 ,HZ12C2 ,RENESAS,DO-35,NULL
IN00076776,23,01,42179,5500,1,2008-12-05 09:21:08.893,2008-12-05 09:21:08.893,-2500,调拨入库 ,12000,3000,113,113,HZ7C3,HZ7C3 7.7V,RENESAS,DO-35,NULL
IN00076831,21,01,46934,4000,1,2008-12-06 10:05:18.000,2008-12-06 10:13:39.567,-3000,调拨入库 ,1000,1000,112,112,SB240,SB240,RECTRON,DO-41,
IN00076886,23,01,36045,20000,1,2008-12-08 13:59:37.583,2008-12-08 13:59:37.583,-17000,调拨入库 ,3000,3000,110,110,HZ16-1 ,HZ16-1 ,RENESAS,DO-35,NULL
IN00076966,23,01,45892,20000,1,2008-12-10 10:19:49.733,2008-12-10 10:19:49.733,-15000,调拨入库 ,5000,5000,108,108,HZ11B3,HZ11B3TA  编带,RENESAS,DO-35,
IN00077004,21,01,46243,2000,1,2008-12-11 14:27:22.000,2008-12-12 11:00:55.220,-1898,调拨入库 ,102,102,107,106,HER107,HER107,FORTUNE,DO-41,
IN00077169,23,01,35993,10000,1,2008-12-15 13:28:17.810,2008-12-15 13:28:17.810,-4000,调拨入库 ,6000,6000,103,103,HZ5A3 ,HZ5A3  ,RENESAS,DO-35,NULL
IN00077530,21,01,36107,1000,1,2008-12-26 16:07:57.000,2008-12-27 10:32:45.873,-730,调拨入库 ,270,270,92,91,3V0 1/2W,BZX55C 3V0 ,SEMTECH,DO-35,NULL
IN00077707,21,01,40930,90,1,2008-12-31 15:47:07.000,2008-12-31 16:34:28.640,3900,调拨入库 ,3990,90,87,87,ZMM 30V,ZMM 30V,SEMTECH,LL-34,
IN00077721,23,01,36584,25000,1,2008-12-31 16:25:57.000,2008-12-31 16:25:57.000,-23968,调拨入库 ,1032,1032,87,87,1N5399,1N5399,FORTUNE,DO-15,NULL
IN00077734,21,01,35995,500,1,2008-12-31 17:38:43.000,2008-12-31 17:39:04.513,9000,调拨入库 ,19500,500,87,87,HZ5B2 ,HZ5B2  ,RENESAS,DO-35,NULL
IN00077803,21,01,36125,2000,1,2009-01-05 15:21:21.000,2009-01-06 11:54:39.273,34000,调拨入库 ,36000,2000,82,81,18V 1/2W,BZX55C 18V ,SEMTECH,DO-35,NULL
IN00077971,23,01,36136,16000,1,2009-01-09 08:48:26.673,2009-01-09 08:48:26.673,-11688,调拨入库 ,4312,4312,78,78,1N4733 5.1V,1N4733A 5.1V,TCON,DO-41,NULL
IN00078014,23,01,45842,10000,1,2009-01-10 10:00:29.500,2009-01-10 10:00:29.500,-5150,调拨入库 ,19850,4850,77,77,HZ7C2,HZ7C2TA 编带,RENESAS,DO-35,
IN00078172,21,01,40922,500,1,2009-01-15 14:29:49.000,2009-01-15 16:46:44.067,5627,调拨入库 ,6127,500,72,72,ZMM 12V,ZMM 12V,SEMTECH,LL-34,
IN00078187,21,01,39594,70000,1,2009-01-15 16:53:10.000,2009-01-15 16:56:43.407,5000,调拨入库 ,75000,70000,72,72,4148,TC1N4148TB (编带),TCS,DO-35,
IN00078393,21,01,36144,2143,1,2009-02-03 15:31:17.000,2009-02-03 15:32:03.037,31985,调拨入库 ,34128,2143,53,53,1N4741 11V,1N4741A 11V,TCON,DO-41,NULL
IN00078407,23,01,36042,20000,1,2009-02-04 09:21:12.553,2009-02-04 09:21:12.553,-4500,调拨入库 ,15500,15500,52,52,HZ15-1 ,HZ15-1 ,RENESAS,DO-35,NULL
IN00078473,23,01,36018,5000,1,2009-02-06 15:21:49.880,2009-02-06 15:21:49.880,23500,调拨入库 ,28500,5000,50,50,HZ9B1 ,HZ9B1  ,RENESAS,DO-35,NULL
IN00078473,23,01,36039,20000,1,2009-02-06 15:21:49.880,2009-02-06 15:21:49.880,-18000,调拨入库 ,2000,2000,50,50,HZ12C1 ,HZ12C1,RENESAS,DO-35,NULL
IN00078475,23,01,35987,10000,1,2009-02-06 15:24:07.223,2009-02-06 15:24:07.223,9500,调拨入库 ,19500,10000,50,50,HZ4B3 ,HZ4B3  ,RENESAS,DO-35,NULL
IN00078475,23,01,35995,10000,1,2009-02-06 15:24:07.223,2009-02-06 15:24:07.223,9500,调拨入库 ,19500,10000,50,50,HZ5B2 ,HZ5B2  ,RENESAS,DO-35,NULL
IN00078568,23,01,45899,20000,1,2009-02-10 09:14:41.017,2009-02-10 09:14:41.017,-5825,调拨入库 ,14175,14175,46,46,HZ12C1,HZ12C1TA  编带,RENESAS,DO-35,
IN00078618,23,01,36031,40000,1,2009-02-11 10:02:57.783,2009-02-11 10:02:57.783,-35000,调拨入库 ,15000,5000,45,45,HZ11C2 ,HZ11C2 ,RENESAS,DO-35,NULL
IN00078773,23,01,36138,26000,1,2009-02-14 12:40:52.500,2009-02-14 12:40:52.500,-11061,调拨入库 ,14939,14939,42,42,1N4735 6.2V,1N4735A 6.2V,TCON,DO-41,NULL
IN00078812,23,01,45967,5000,1,2009-02-16 09:06:40.237,2009-02-16 09:06:40.237,-1505,调拨入库 ,3495,3495,40,40,HZ9B1,HZ9B1TA  编带,RENESAS,DO-35,
IN00078877,23,01,35976,10000,1,2009-02-17 09:48:10.583,2009-02-17 09:48:10.583,-8000,调拨入库 ,2000,2000,39,39,HZ3B1 ,HZ3B1  ,RENESAS,DO-35,NULL
IN00078937,23,01,45139,10000,1,2009-02-19 09:15:07.053,2009-02-19 09:15:07.053,-7100,调拨入库 ,2900,2900,37,37,HZ6B2,HZ6B2TA   编带,RENESAS,DO-35,
IN00078942,23,01,36142,16000,1,2009-02-19 09:22:23.977,2009-02-19 09:22:23.977,7140,调拨入库 ,23140,16000,37,37,1N4739 9.1V,1N4739A 9.1V,TCON,DO-41,NULL
IN00079075,23,01,42091,5000,1,2009-02-21 10:08:06.367,2009-02-21 10:08:06.367,14900,调拨入库 ,19900,5000,35,35,DB3,DB3,CH,DO-41,
IN00079078,23,01,35968,20000,1,2009-02-21 10:10:04.227,2009-02-21 10:10:04.227,-10000,调拨入库 ,30000,10000,35,35,HZ2B2 ,HZ2B2  ,RENESAS,DO-35,NULL
IN00079078,23,01,36029,10000,1,2009-02-21 10:10:04.227,2009-02-21 10:10:04.227,-9050,调拨入库 ,950,950,35,35,HZ11B3 ,HZ11B3 ,RENESAS,DO-35,NULL
IN00079078,23,01,36049,30000,1,2009-02-21 10:10:04.227,2009-02-21 10:10:04.227,-20000,调拨入库 ,20000,10000,35,35,HZ18-2 ,HZ18-2,RENESAS,DO-35,NULL
IN00079081,23,01,45902,5000,1,2009-02-21 10:12:18.490,2009-02-21 10:12:18.490,-1522,调拨入库 ,3478,3478,35,35,HZ15-1,HZ15-1TA  编带,RENESAS,DO-35,
IN00079088,21,01,36787,2500,1,2009-02-21 16:50:02.000,2009-02-23 09:51:41.273,-410,调拨入库 ,2090,2090,35,33,ZMM 5V1,ZMM 5V1,SEMTECH,LL-34,
IN00079093,23,01,36033,20000,1,2009-02-23 09:15:28.537,2009-02-23 09:15:28.537,-13500,调拨入库 ,6500,6500,33,33,HZ12A1 ,HZ12A1  ,RENESAS,DO-35,NULL
IN00079093,23,01,45112,15000,1,2009-02-23 09:15:28.537,2009-02-23 09:15:28.537,-11970,调拨入库 ,3030,3030,33,33,HZ5C2,HZ5C2TA  编带,RENESAS,DO-35,
IN00079094,23,01,42179,4500,1,2009-02-23 09:16:28.690,2009-02-23 09:16:28.690,7500,调拨入库 ,12000,4500,33,33,HZ7C3,HZ7C3 7.7V,RENESAS,DO-35,NULL
IN00079094,23,01,45842,15000,1,2009-02-23 09:16:28.690,2009-02-23 09:16:28.690,4850,调拨入库 ,19850,15000,33,33,HZ7C2,HZ7C2TA 编带,RENESAS,DO-35,
IN00079309,23,01,36059,10000,1,2009-02-27 09:33:07.937,2009-02-27 09:33:07.937,9500,调拨入库 ,19500,10000,29,29,HZ24-3 ,HZ24-3  ,RENESAS,DO-35,NULL
IN00079309,23,01,45903,10000,1,2009-02-27 09:33:07.937,2009-02-27 09:33:07.937,-7020,调拨入库 ,2980,2980,29,29,HZ15-3,HZ15-3TA  编带,RENESAS,DO-35,
IN00079385,21,01,36586,6000,1,2009-02-28 16:15:07.000,2009-03-02 09:22:28.700,11654,调拨入库 ,17654,6000,28,26,1N5408,1N5408,FORTUNE,DO-27,NULL
IN00079403,21,01,36110,30000,1,2009-03-02 13:27:54.000,2009-03-02 16:13:55.873,-26600,调拨入库 ,3400,3400,26,26,4V3 1/2W,BZX55C 4V3,SEMTECH,DO-35,NULL
IN00079442,23,01,40613,80000,1,2009-03-03 10:37:10.280,2009-03-03 10:37:10.280,-74313,调拨入库 ,5687,5687,25,25,1N5819(SS14),1N5819 (SS14),CH,DO-214AC,
IN00079455,21,01,36406,200,1,2009-03-03 13:02:12.000,2009-03-04 11:43:46.280,-166,调拨入库 ,34,34,25,24,1N5822,1N5822,FORTUNE,DO-27,NULL
IN00079493,23,01,45841,10000,1,2009-03-04 10:44:17.450,2009-03-04 10:44:17.450,-8628,调拨入库 ,21372,1372,24,24,HZ12A2,HZ12A2TA 编带,RENESAS,DO-35,
IN00079494,23,01,45900,20000,1,2009-03-04 10:45:09.200,2009-03-04 10:45:09.200,-5150,调拨入库 ,14850,14850,24,24,HZ12C2,HZ12C2TA  编带,RENESAS,DO-35,
IN00079494,23,01,45914,20000,1,2009-03-04 10:45:09.200,2009-03-04 10:45:09.200,-10000,调拨入库 ,10000,10000,24,24,HZ22-2,HZ22-2TA  编带,RENESAS,DO-35,
IN00079694,23,01,35972,30000,1,2009-03-07 11:06:48.543,2009-03-07 11:06:48.543,-10000,调拨入库 ,20000,20000,21,21,HZ2C3 ,HZ2C3 ,RENESAS,DO-35,NULL
IN00079696,23,01,36034,10000,1,2009-03-07 11:06:58.170,2009-03-07 11:06:58.170,-7500,调拨入库 ,2500,2500,21,21,HZ12A2 ,HZ12A2  ,RENESAS,DO-35,NULL
IN00079880,23,01,36166,90000,1,2009-03-11 09:16:23.030,2009-03-11 09:16:23.030,-63710,调拨入库 ,26290,26290,17,17,DB3,DB3,ST,DO-35,NULL
IN00079882,23,01,45893,20000,1,2009-03-11 09:17:51.060,2009-03-11 09:17:51.060,-10000,调拨入库 ,10000,10000,17,17,HZ11C1,HZ11C1TA  编带,RENESAS,DO-35,
IN00079883,23,01,36043,20000,1,2009-03-11 09:18:22.107,2009-03-11 09:18:22.107,10000,调拨入库 ,30000,20000,17,17,HZ15-2 ,HZ15-2 ,RENESAS,DO-35,NULL
IN00079892,23,01,36589,4800,1,2009-03-11 09:24:15.343,2009-03-11 09:24:15.343,-226,调拨入库 ,4574,4574,17,17,6A10,6A10,FORTUNE,R-6,NULL
IN00079893,23,01,36000,10000,1,2009-03-11 09:24:50.467,2009-03-11 09:24:50.467,-500,调拨入库 ,19500,9500,17,17,HZ6A1 ,HZ6A1 ,RENESAS,DO-35,NULL
IN00079991,23,01,36007,10000,1,2009-03-13 10:03:17.623,2009-03-13 10:03:17.623,-3050,调拨入库 ,6950,6950,15,15,HZ6C2 ,HZ6C2  ,RENESAS,DO-35,NULL
IN00080004,23,01,36008,22000,1,2009-03-13 10:17:25.700,2009-03-13 10:17:25.700,1000,调拨入库 ,23000,22000,15,15,HZ6C3 ,HZ6C3  ,RENESAS,DO-35,NULL
IN00080049,23,01,42086,320000,1,2009-03-14 11:30:28.797,2009-03-14 11:30:28.797,-261815,调拨入库 ,58485,58185,14,14,FR107,FR107(RS1M),CH,DO-214AC,
IN00080050,23,01,45111,15000,1,2009-03-14 11:31:29.140,2009-03-14 11:31:29.140,-4760,调拨入库 ,10240,10240,14,14,HZ5C1,HZ5C1TA  编带,RENESAS,DO-35,
IN00080115,23,01,45844,20000,1,2009-03-17 10:31:28.840,2009-03-17 10:31:28.840,-5010,调拨入库 ,14990,14990,11,11,HZ9C1,HZ9C1TA 编带,RENESAS,DO-35,
IN00080161,23,01,36058,20000,1,2009-03-18 09:01:44.763,2009-03-18 09:01:44.763,-500,调拨入库 ,19500,19500,10,10,HZ24-2 ,HZ24-2 ,RENESAS,DO-35,NULL
IN00080165,23,01,42701,50000,1,2009-03-18 09:06:19.310,2009-03-18 09:06:19.310,-25000,调拨入库 ,25000,25000,10,10,6V2 1/2W,BZX55C 6V2 (编带),SEMTECH,DO-35,
IN00080293,23,01,42071,100000,1,2009-03-20 09:26:26.437,2009-03-20 09:26:26.437,-95252,调拨入库 ,54748,4748,8,8,4007,1N4007,CH,DO-41,
IN00080319,21,01,42150,1000,1,2009-03-20 15:39:30.000,2009-03-20 16:18:54.073,-929,调拨入库 ,71,71,8,8,1N4937,1N4937,CH,DO-41,
IN00080444,23,01,46155,50000,1,2009-03-23 13:10:26.820,2009-03-23 13:10:26.820,-29225,调拨入库 ,20775,20775,5,5,HZ6A3,HZ6A3 编带,RENESAS,DO-35,
IN00080452,23,01,39557,180000,1,2009-03-23 13:14:08.977,2009-03-23 13:14:08.977,103935,调拨入库 ,283935,180000,5,5,4148,TCLL4148,TCS,LL-34,
IN00080453,23,01,44558,200000,1,2009-03-23 13:15:01.697,2009-03-23 13:15:01.697,-41140,调拨入库 ,158860,158860,5,5,4007,1N4007AT (编带),FORTUNE,DO-41,
IN00080455,23,01,45845,10000,1,2009-03-23 13:17:46.650,2009-03-23 13:17:46.650,-4186,调拨入库 ,5814,5814,5,5,HZ3B2,HZ3B2TA 编带,RENESAS,DO-35,
IN00080482,23,01,35971,10000,1,2009-03-24 09:14:24.530,2009-03-24 09:14:24.530,-1000,调拨入库 ,9000,9000,4,4,HZ2C2 ,HZ2C2  ,RENESAS,DO-35,NULL
IN00080516,23,01,42071,50000,1,2009-03-25 09:31:42.170,2009-03-25 09:31:42.170,4748,调拨入库 ,54748,50000,3,3,4007,1N4007,CH,DO-41,
IN00080579,23,01,35997,20000,1,2009-03-26 09:02:35.593,2009-03-26 09:02:35.593,-16500,调拨入库 ,3500,3500,2,2,HZ5C1 ,HZ5C1  ,RENESAS,DO-35,NULL
IN00080602,21,01,36120,10000,1,2009-03-26 11:14:06.000,2009-03-27 10:10:15.000,-9719,调拨入库 ,281,281,2,1,11V 1/2W,BZX55C 11V ,SEMTECH,DO-35,NULL
PA00001854,9,01,39426,3000,1,2004-04-21 16:11:11.000,2004-04-21 16:29:16.060,-2012,历史入库,988,988,1802,1802,1N5243 13V,1N5243B 13V,TCON,DO-35,
PA00004012,9,01,39668,30000,1,2005-03-22 09:21:43.000,2005-03-22 09:29:57.013,-25500,历史入库,64500,4500,1467,1467,36V 1/2W,FKW36V,FKW,DO-35,
PA00004148,9,01,39789,50000,1,2005-04-08 11:55:16.000,2005-04-08 11:59:12.920,-44000,历史入库,66000,6000,1450,1450,22V 1/2W,FKW22V0,FKW,DO-35,
PA00005258,9,01,36122,50000,1,2005-09-05 10:32:12.000,2005-09-05 10:46:53.543,-46500,历史入库,46500,3500,1300,1300,13V 1/2W,BZX55C 13V ,SEMTECH,DO-35,NULL
PA00005258,9,01,36803,50000,1,2005-09-05 10:32:12.000,2005-09-05 10:46:53.543,-29500,历史入库,40500,20500,1300,1300,36V 1/2W,BZX55C 36V ,SEMTECH,DO-35,
PA00005258,9,01,40096,30000,1,2005-09-05 10:32:12.000,2005-09-05 10:46:53.543,-11000,历史入库,19000,19000,1300,1300,2V2 1/2W,BZX55C 2V2 ,SEMTECH,DO-35,
PA00005865,9,01,39903,20000,1,2005-11-19 15:06:11.000,2005-11-19 15:08:46.623,5000,历史入库,26000,20000,1225,1225,1N4728 3.3V,TC1N4728A 3.3V,TCS,DO-41,
PA00005964,9,01,39882,51000,1,2005-12-05 12:42:40.000,2005-12-05 12:46:22.140,-44587,历史入库,7913,6413,1209,1209,1N4744 15V,TC1N4744A 15V,TCS,DO-41,
PA00006120,9,01,39900,20000,1,2005-12-24 16:20:41.000,2005-12-24 16:25:04.560,-8050,历史入库,12500,11950,1190,1190,1N4734 5.6V,TC1N4734A 5.6V,TCS,DO-41,
PA00006507,9,01,36140,100000,1,2006-03-04 09:04:35.000,2006-03-04 09:13:17.187,-3625,历史入库,96375,96375,1120,1120,1N4737 7.5V,1N4737A 7.5V,TCON,DO-41,NULL
PA00006522,9,01,39834,100000,1,2006-03-06 11:01:16.000,2006-03-06 11:02:51.280,-92935,历史入库,7065,7065,1118,1118,1N4737 7.5V,TC1N4737A 7.5V,TCS,DO-41,
PA00006522,9,01,39888,30000,1,2006-03-06 11:01:16.000,2006-03-06 11:02:51.280,-2830,历史入库,27170,27170,1118,1118,1N4751 30V,TC1N4751A 30V,TCS,DO-41,
PA00006522,9,01,39891,50000,1,2006-03-06 11:01:16.000,2006-03-06 11:02:51.280,-49500,历史入库,11000,500,1118,1118,1N4739 9.1V,TC1N4739A 9.1V,TCS,DO-41,
PA00006522,9,01,39895,30000,1,2006-03-06 11:01:16.000,2006-03-06 11:02:51.280,-25000,历史入库,20000,5000,1118,1118,1N4743 13V,TC1N4743A 13V,TCS,DO-41,
PA00006523,9,01,39891,10000,1,2006-03-06 11:02:57.000,2006-03-06 11:13:27.653,500,历史入库,11000,10000,1118,1118,1N4739 9.1V,TC1N4739A 9.1V,TCS,DO-41,
PA00007450,9,01,39884,10000,1,2006-07-07 15:37:08.000,2006-07-07 15:44:09.327,-5644,历史入库,9606,4356,995,995,1N4746 18V,TC1N4746A 18V,TCS,DO-41,
PA00007798,9,01,36125,2500,1,2006-08-28 08:37:49.000,2006-08-28 08:45:00.420,2000,历史入库,36000,2500,943,943,18V 1/2W,BZX55C 18V ,SEMTECH,DO-35,NULL
PA00007833,9,01,39885,10000,1,2006-08-31 11:35:57.000,2006-08-31 11:37:12.640,3500,历史入库,15500,10000,940,940,1N4748 22V,TC1N4748A 22V,TCS,DO-41,
